  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"req_value\" text;";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"req_value\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_name\" IS 'the name of the package';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_name\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_name\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_alias\" IS 'the alias of the package';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_alias\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_alias\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_arch\" IS 'a shorthand name describing the type of computer hardware the packaged software is meant to run on';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_arch\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_arch\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["version"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"version\" IS 'the version number of the software, as specified by the software''s original creator';";
  $Schema["TABLE"]["pkg_rpm"]["version"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"version\" text;";
  $Schema["TABLE"]["pkg_rpm"]["version"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"version\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["version"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"rpm_filename\" IS 'filename of rpm';";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"rpm_filename\" text;";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"rpm_filename\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["license"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"license\" IS 'license type can be GPL, Freeware, Commercial, or other common type';";
  $Schema["TABLE"]["pkg_rpm"]["license"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"license\" text;";
  $Schema["TABLE"]["pkg_rpm"]["license"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"license\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["license"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_group\" IS 'categorize the software';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_group\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_group\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["packager"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"packager\" IS 'the name and contact information for the individual responsible for building the package';";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"packager\" text;";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"packager\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["release"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"release\" IS 'the number of times a package consisting of this software has been packaged';";
  $Schema["TABLE"]["pkg_rpm"]["release"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"release\" text;";
  $Schema["TABLE"]["pkg_rpm"]["release"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"release\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["release"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["build_date"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"build_date\" IS 'the time the package was created';";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"build_date\" text;";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"build_date\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["vendor"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"vendor\" IS 'the organization responsible for building this package';";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"vendor\" text;";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"vendor\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["url"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"url\" IS 'url resource';";
  $Schema["TABLE"]["pkg_rpm"]["url"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"url\" text;";
  $Schema["TABLE"]["pkg_rpm"]["url"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"url\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["url"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"source_rpm\" IS 'the package file containing the source code and other files used to create the binary package file. the package is source rpm, this field will be NULL';";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"source_rpm\" text;";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"source_rpm\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["summary"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"summary\" IS 'a concise description of the packaged software';";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"summary\" text;";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"summary\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["description"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"description\" IS 'a verbose description of the packaged software';";
  $Schema["TABLE"]["pkg_rpm"]["description"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"description\" text;";
  $Schema["TABLE"]["pkg_rpm"]["description"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"description\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["description"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pfile_fk\" IS 'key of pfile record that package refer to';";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_pk\" IS 'package primary key';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_pk\" int4;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_pk\" SET NOT NULL, ALTER COLUMN \"pkg_pk\" SET DEFAULT nextval('pkg_rpm_pkg_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["UPDATE"] = "UPDATE pkg_rpm SET pkg_pk=nextval('pkg_rpm_pkg_pk_seq'::regclass)";


  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"pkg_fk\" IS 'key of pkg record that require refer to';";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"pkg_fk\" int4;";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"pkg_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"req_value\" IS 'pkg rpm require';";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"req_value\" text;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"req_value\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"req_pk\" IS 'pkg rpm require primary key';";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"req_pk\" int4;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"req_pk\" SET NOT NULL, ALTER COLUMN \"req_pk\" SET DEFAULT nextval('pkg_rpm_req_req_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["UPDATE"] = "UPDATE pkg_rpm_req SET req_pk=nextval('pkg_rpm_req_req_pk_seq'::regclass)";


  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_pk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_pk\" SET DEFAULT nextval('report_cache_report_cache_pk_seq'::regclass);";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["UPDATE"] = "UPDATE report_cache SET report_cache_pk=nextval('report_cache_report_cache_pk_seq'::regclass)";

  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_tla\" IS 'time last accessed';";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_tla\" timestamp;";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_tla\" SET NOT NULL, ALTER COLUMN \"report_cache_tla\" SET DEFAULT now();";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["UPDATE"] = "UPDATE report_cache SET report_cache_tla=now()";

  $Schema["TABLE"]["report_cache"]["report_cache_key"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_key\" IS 'http GET args';";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_key\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_key\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache"]["report_cache_value"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_value\" IS 'report to output';";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_value\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_value\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_uploadfk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_uploadfk\" DROP NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["UPDATE"] = "";


  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"report_cache_user_pk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"report_cache_user_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_user_pk\" SET DEFAULT nextval('report_cache_user_report_cache_user_pk_seq'::regclass);";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["UPDATE"] = "UPDATE report_cache_user SET report_cache_user_pk=nextval('report_cache_user_report_cache_user_pk_seq'::regclass)";

  $Schema["TABLE"]["report_cache_user"]["user_fk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache_user"]["cache_on"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"cache_on\" char(1);";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"cache_on\" DROP NOT NULL, ALTER COLUMN \"cache_on\" SET DEFAULT 'Y'::char;";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["UPDATE"] = "UPDATE report_cache_user SET cache_on='Y'::char";


  $Schema["TABLE"]["scheduler_status"]["unique_scheduler"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"unique_scheduler\" IS 'unique id for the scheduler: gethostid()+getpid() for the scheduler';";
  $Schema["TABLE"]["scheduler_status"]["unique_scheduler"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"unique_scheduler\" text;";
  $Schema["TABLE"]["scheduler_status"]["unique_scheduler"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"unique_scheduler\" SET NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["unique_scheduler"]["UPDATE"] = "";

  $Schema["TABLE"]["scheduler_status"]["agent_number"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_number\" IS 'unique id for the agent based on the scheduler';";
  $Schema["TABLE"]["scheduler_status"]["agent_number"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_number\" int4;";
  $Schema["TABLE"]["scheduler_status"]["agent_number"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_number\" SET NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["agent_number"]["UPDATE"] = "";

  $Schema["TABLE"]["scheduler_status"]["agent_attrib"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_attrib\" IS 'attributes for the agent (type, host, etc.)';";
  $Schema["TABLE"]["scheduler_status"]["agent_attrib"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_attrib\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_attrib"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_attrib\" SET NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["agent_attrib"]["UPDATE"] = "";

  $Schema["TABLE"]["scheduler_status"]["agent_status"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_status\" IS 'run-time status of the agent';";
  $Schema["TABLE"]["scheduler_status"]["agent_status"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_status\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_status"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_status\" SET NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["agent_status"]["UPDATE"] = "";

  $Schema["TABLE"]["scheduler_status"]["agent_status_date"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_status_date\" IS 'time of the last status change for the agent';";
  $Schema["TABLE"]["scheduler_status"]["agent_status_date"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_status_date\" timestamp;";
  $Schema["TABLE"]["scheduler_status"]["agent_status_date"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_status_date\" DROP NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["agent_status_date"]["UPDATE"] = "";

  $Schema["TABLE"]["scheduler_status"]["record_update"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"record_update\" IS 'time this record was last updated (scheduler updates at least once a minute so old entries indicate a dead scheduler)';";
  $Schema["TABLE"]["scheduler_status"]["record_update"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"record_update\" timestamp;";
  $Schema["TABLE"]["scheduler_status"]["record_update"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"record_update\" SET NOT NULL, ALTER COLUMN \"record_update\" SET DEFAULT now();";
  $Schema["TABLE"]["scheduler_status"]["record_update"]["UPDATE"] = "UPDATE scheduler_status SET record_update=now()";

  $Schema["TABLE"]["scheduler_status"]["agent_host"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_host\" IS 'The host class where this job runs (value from the host= scheduler.conf field)';";
  $Schema["TABLE"]["scheduler_status"]["agent_host"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_host\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_host"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_host\" DROP NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["agent_host"]["UPDATE"] = "";

  $Schema["TABLE"]["scheduler_status"]["agent_fk"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_fk\" IS 'Linking scheduler.conf \"agent=\" to agent table.';";
  $Schema["TABLE"]["scheduler_status"]["agent_fk"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["scheduler_status"]["agent_fk"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["scheduler_status"]["agent_param"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_param\" IS 'The last parameters sent to the agent (for debugging)';";
  $Schema["TABLE"]["scheduler_status"]["agent_param"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_param\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_param"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_param\" DROP NOT NULL;";
  $Schema["TABLE"]["scheduler_status"]["agent_param"]["UPDATE"] = "";


  $Schema["TABLE"]["tag"]["tag_pk"]["DESC"] = "";
  $Schema["TABLE"]["tag"]["tag_pk"]["ADD"] = "ALTER TABLE \"tag\" ADD COLUMN \"tag_pk\" int4;";
  $Schema["TABLE"]["tag"]["tag_pk"]["ALTER"] = "ALTER TABLE \"tag\" ALTER COLUMN \"tag_pk\" SET NOT NULL, ALTER COLUMN \"tag_pk\" SET DEFAULT nextval('tags_tag_pk_seq'::regclass);";
  $Schema["TABLE"]["tag"]["tag_pk"]["UPDATE"] = "UPDATE tag SET tag_pk=nextval('tags_tag_pk_seq'::regclass)";

  $Schema["TABLE"]["tag"]["tag"]["DESC"] = "";
  $Schema["TABLE"]["tag"]["tag"]["ADD"] = "ALTER TABLE \"tag\" ADD COLUMN \"tag\" char(32);";
  $Schema["TABLE"]["tag"]["tag"]["ALTER"] = "ALTER TABLE \"tag\" ALTER COLUMN \"tag\" SET NOT NULL;";
  $Schema["TABLE"]["tag"]["tag"]["UPDATE"] = "";

  $Schema["TABLE"]["tag"]["tag_ns_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag"]["tag_ns_fk"]["ADD"] = "ALTER TABLE \"tag\" ADD COLUMN \"tag_ns_fk\" int4;";
  $Schema["TABLE"]["tag"]["tag_ns_fk"]["ALTER"] = "ALTER TABLE \"tag\" ALTER COLUMN \"tag_ns_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag"]["tag_ns_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag"]["tag_desc"]["DESC"] = "COMMENT ON COLUMN \"tag\".\"tag_desc\" IS 'tag description';";
  $Schema["TABLE"]["tag"]["tag_desc"]["ADD"] = "ALTER TABLE \"tag\" ADD COLUMN \"tag_desc\" text;";
  $Schema["TABLE"]["tag"]["tag_desc"]["ALTER"] = "ALTER TABLE \"tag\" ALTER COLUMN \"tag_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["tag"]["tag_desc"]["UPDATE"] = "";


  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_file_pk\" int4;";
  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_file_pk\" SET NOT NULL, ALTER COLUMN \"tag_file_pk\" SET DEFAULT nextval('tags_file_tag_file_pk_seq'::regclass);";
  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["UPDATE"] = "UPDATE tag_file SET tag_file_pk=nextval('tags_file_tag_file_pk_seq'::regclass)";

  $Schema["TABLE"]["tag_file"]["tag_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_fk"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_fk\" int4;";
  $Schema["TABLE"]["tag_file"]["tag_fk"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_file"]["tag_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_file"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["pfile_fk"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["tag_file"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_file"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_file"]["tag_file_date"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_file_date"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_file_date\" timestamptz;";
  $Schema["TABLE"]["tag_file"]["tag_file_date"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_file_date\" SET NOT NULL;";
  $Schema["TABLE"]["tag_file"]["tag_file_date"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_file"]["tag_file_text"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_file_text"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_file_text\" text;";
  $Schema["TABLE"]["tag_file"]["tag_file_text"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_file_text\" DROP NOT NULL;";
  $Schema["TABLE"]["tag_file"]["tag_file_text"]["UPDATE"] = "";


  $Schema["TABLE"]["tag_ns"]["tag_ns_pk"]["DESC"] = "";
  $Schema["TABLE"]["tag_ns"]["tag_ns_pk"]["ADD"] = "ALTER TABLE \"tag_ns\" ADD COLUMN \"tag_ns_pk\" int4;";
  $Schema["TABLE"]["tag_ns"]["tag_ns_pk"]["ALTER"] = "ALTER TABLE \"tag_ns\" ALTER COLUMN \"tag_ns_pk\" SET NOT NULL, ALTER COLUMN \"tag_ns_pk\" SET DEFAULT nextval('tags_ns_tag_ns_pk_seq'::regclass);";
  $Schema["TABLE"]["tag_ns"]["tag_ns_pk"]["UPDATE"] = "UPDATE tag_ns SET tag_ns_pk=nextval('tags_ns_tag_ns_pk_seq'::regclass)";

