  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_name\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_arch\" IS 'debian machine architecture';";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_arch\" text;";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_arch\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["version"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"version\" IS 'the version number of a package';";
  $Schema["TABLE"]["pkg_deb"]["version"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"version\" text;";
  $Schema["TABLE"]["pkg_deb"]["version"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"version\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["version"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["section"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"section\" IS 'this field specifies an application area into which the package has been classified';";
  $Schema["TABLE"]["pkg_deb"]["section"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"section\" text;";
  $Schema["TABLE"]["pkg_deb"]["section"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"section\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["section"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["priority"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"priority\" IS 'this field represents how important that it is that the user have the package installed';";
  $Schema["TABLE"]["pkg_deb"]["priority"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"priority\" text;";
  $Schema["TABLE"]["pkg_deb"]["priority"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"priority\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["priority"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["installed_size"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"installed_size\" IS 'an estimate of the total amount of disk space required to install the named package';";
  $Schema["TABLE"]["pkg_deb"]["installed_size"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"installed_size\" int4;";
  $Schema["TABLE"]["pkg_deb"]["installed_size"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"installed_size\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["installed_size"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["maintainer"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"maintainer\" IS 'the package maintainer''s name and email address';";
  $Schema["TABLE"]["pkg_deb"]["maintainer"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"maintainer\" text;";
  $Schema["TABLE"]["pkg_deb"]["maintainer"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"maintainer\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["maintainer"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["homepage"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"homepage\" IS 'the URL of the web site for this package';";
  $Schema["TABLE"]["pkg_deb"]["homepage"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"homepage\" text;";
  $Schema["TABLE"]["pkg_deb"]["homepage"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"homepage\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["homepage"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["source"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"source\" IS 'this field identifies the source package name.';";
  $Schema["TABLE"]["pkg_deb"]["source"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"source\" text;";
  $Schema["TABLE"]["pkg_deb"]["source"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"source\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["source"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["description"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"description\" IS 'a description of the binary package';";
  $Schema["TABLE"]["pkg_deb"]["description"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"description\" text;";
  $Schema["TABLE"]["pkg_deb"]["description"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"description\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["description"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pfile_fk\" IS 'key of pfile record that package refer to';";
  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_pk\" IS 'package primary key';";
  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_pk\" int4;";
  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_pk\" SET NOT NULL, ALTER COLUMN \"pkg_pk\" SET DEFAULT nextval('pkg_deb_pkg_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["UPDATE"] = "UPDATE pkg_deb SET pkg_pk=nextval('pkg_deb_pkg_pk_seq'::regclass)";

  $Schema["TABLE"]["pkg_deb"]["summary"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"summary\" IS 'short description';";
  $Schema["TABLE"]["pkg_deb"]["summary"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"summary\" text;";
  $Schema["TABLE"]["pkg_deb"]["summary"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"summary\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["summary"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["format"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"format\" IS 'specifies a format revision for the file';";
  $Schema["TABLE"]["pkg_deb"]["format"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"format\" text;";
  $Schema["TABLE"]["pkg_deb"]["format"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"format\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["format"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["uploaders"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"uploaders\" IS 'names and email addresses of co-maintainers of the package';";
  $Schema["TABLE"]["pkg_deb"]["uploaders"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"uploaders\" text;";
  $Schema["TABLE"]["pkg_deb"]["uploaders"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"uploaders\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["uploaders"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["standards_version"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"standards_version\" IS 'the most recent version of the standards';";
  $Schema["TABLE"]["pkg_deb"]["standards_version"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"standards_version\" text;";
  $Schema["TABLE"]["pkg_deb"]["standards_version"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"standards_version\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["standards_version"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"req_pk\" IS 'pkg debian require primary key';";
  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"req_pk\" int4;";
  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"req_pk\" SET NOT NULL, ALTER COLUMN \"req_pk\" SET DEFAULT nextval('pkg_deb_req_req_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["UPDATE"] = "UPDATE pkg_deb_req SET req_pk=nextval('pkg_deb_req_req_pk_seq'::regclass)";

  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"pkg_fk\" IS 'key of pkg record that require refer to';";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"pkg_fk\" int4;";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"pkg_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"req_value\" IS 'pkg debian require';";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"req_value\" text;";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"req_value\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_name\" IS 'the name of the package';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_name\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_name\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_alias\" IS 'the alias of the package';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_alias\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_alias\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_arch\" IS 'a shorthand name describing the type of computer hardware the packaged software is meant to run on';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_arch\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_arch\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["version"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"version\" IS 'the version number of the software, as specified by the software''s original creator';";
  $Schema["TABLE"]["pkg_rpm"]["version"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"version\" text;";
  $Schema["TABLE"]["pkg_rpm"]["version"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"version\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["version"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"rpm_filename\" IS 'filename of rpm';";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"rpm_filename\" text;";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"rpm_filename\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["license"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"license\" IS 'license type can be GPL, Freeware, Commercial, or other common type';";
  $Schema["TABLE"]["pkg_rpm"]["license"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"license\" text;";
  $Schema["TABLE"]["pkg_rpm"]["license"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"license\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["license"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_group\" IS 'categorize the software';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_group\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_group\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["packager"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"packager\" IS 'the name and contact information for the individual responsible for building the package';";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"packager\" text;";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"packager\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["release"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"release\" IS 'the number of times a package consisting of this software has been packaged';";
  $Schema["TABLE"]["pkg_rpm"]["release"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"release\" text;";
  $Schema["TABLE"]["pkg_rpm"]["release"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"release\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["release"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["build_date"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"build_date\" IS 'the time the package was created';";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"build_date\" text;";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"build_date\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["vendor"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"vendor\" IS 'the organization responsible for building this package';";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"vendor\" text;";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"vendor\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["url"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"url\" IS 'url resource';";
  $Schema["TABLE"]["pkg_rpm"]["url"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"url\" text;";
  $Schema["TABLE"]["pkg_rpm"]["url"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"url\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["url"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"source_rpm\" IS 'the package file containing the source code and other files used to create the binary package file. the package is source rpm, this field will be NULL';";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"source_rpm\" text;";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"source_rpm\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["summary"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"summary\" IS 'a concise description of the packaged software';";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"summary\" text;";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"summary\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["description"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"description\" IS 'a verbose description of the packaged software';";
  $Schema["TABLE"]["pkg_rpm"]["description"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"description\" text;";
  $Schema["TABLE"]["pkg_rpm"]["description"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"description\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["description"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pfile_fk\" IS 'key of pfile record that package refer to';";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_pk\" IS 'package primary key';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_pk\" int4;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_pk\" SET NOT NULL, ALTER COLUMN \"pkg_pk\" SET DEFAULT nextval('pkg_rpm_pkg_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["UPDATE"] = "UPDATE pkg_rpm SET pkg_pk=nextval('pkg_rpm_pkg_pk_seq'::regclass)";


  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"pkg_fk\" IS 'key of pkg record that require refer to';";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"pkg_fk\" int4;";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"pkg_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"req_value\" IS 'pkg rpm require';";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"req_value\" text;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"req_value\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"req_pk\" IS 'pkg rpm require primary key';";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"req_pk\" int4;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"req_pk\" SET NOT NULL, ALTER COLUMN \"req_pk\" SET DEFAULT nextval('pkg_rpm_req_req_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["UPDATE"] = "UPDATE pkg_rpm_req SET req_pk=nextval('pkg_rpm_req_req_pk_seq'::regclass)";


  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_pk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_pk\" SET DEFAULT nextval('report_cache_report_cache_pk_seq'::regclass);";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["UPDATE"] = "UPDATE report_cache SET report_cache_pk=nextval('report_cache_report_cache_pk_seq'::regclass)";

  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_tla\" IS 'time last accessed';";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_tla\" timestamp;";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_tla\" SET NOT NULL, ALTER COLUMN \"report_cache_tla\" SET DEFAULT now();";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["UPDATE"] = "UPDATE report_cache SET report_cache_tla=now()";

  $Schema["TABLE"]["report_cache"]["report_cache_key"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_key\" IS 'http GET args';";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_key\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_key\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache"]["report_cache_value"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_value\" IS 'report to output';";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_value\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_value\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_uploadfk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_uploadfk\" DROP NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["UPDATE"] = "";


  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"report_cache_user_pk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"report_cache_user_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_user_pk\" SET DEFAULT nextval('report_cache_user_report_cache_user_pk_seq'::regclass);";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["UPDATE"] = "UPDATE report_cache_user SET report_cache_user_pk=nextval('report_cache_user_report_cache_user_pk_seq'::regclass)";

  $Schema["TABLE"]["report_cache_user"]["user_fk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache_user"]["cache_on"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"cache_on\" char(1);";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"cache_on\" DROP NOT NULL, ALTER COLUMN \"cache_on\" SET DEFAULT 'Y'::character(1);";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["UPDATE"] = "UPDATE report_cache_user SET cache_on='Y'::character(1)";


  $Schema["TABLE"]["reportgen"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["reportgen"]["upload_fk"]["ADD"] = "ALTER TABLE \"reportgen\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["reportgen"]["upload_fk"]["ALTER"] = "ALTER TABLE \"reportgen\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["reportgen"]["upload_fk"]["UPDATE"] = "";

